"ID","Country","Code","Subregion"
1,"Afghanistan","AFG","Southern Asia"
2,"Albania","ALB","Southern Europe"
3,"Algeria","DZA","Northern Africa"
4,"American Samoa","ASM","Polynesia"
5,"Andorra","AND","Southern Europe"
6,"Angola","AGO","Sub-Saharan Africa"
7,"Antigua & Barbuda","ATG","Latin America and the Caribbean"
8,"Argentina","ARG","Latin America and the Caribbean"
9,"Armenia","ARM","Western Asia"
10,"Aruba","ABW","Latin America and the Caribbean"
11,"Australia","AUS","Australia and New Zealand"
12,"Austria","AUT","Western Europe"
13,"Azerbaijan","AZE","Western Asia"
14,"Bahamas","BHS","Latin America and the Caribbean"
15,"Bahrain","BHR","Western Asia"
16,"Bangladesh","BGD","Southern Asia"
17,"Barbados","BRB","Latin America and the Caribbean"
18,"Belarus","BLR","Eastern Europe"
19,"Belgium","BEL","Western Europe"
20,"Belize","BLZ","Latin America and the Caribbean"
21,"Benin","BEN","Sub-Saharan Africa"
22,"Bermuda","BMU","Northern America"
23,"Bhutan","BTN","Southern Asia"
24,"Bolivia","BOL","Latin America and the Caribbean"
25,"Bosnia & Herzegovina","BIH","Southern Europe"
26,"Botswana","BWA","Sub-Saharan Africa"
27,"Brazil","BRA","Latin America and the Caribbean"
28,"British Virgin Islands","VGB","Latin America and the Caribbean"
29,"Brunei","BRN","South-eastern Asia"
30,"Bulgaria","BGR","Eastern Europe"
31,"Burkina Faso","BFA","Sub-Saharan Africa"
32,"Burundi","BDI","Sub-Saharan Africa"
33,"Cambodia","KHM","South-eastern Asia"
34,"Cameroon","CMR","Sub-Saharan Africa"
35,"Canada","CAN","Northern America"
36,"Cape Verde","CPV","Sub-Saharan Africa"
37,"Cayman Islands","CYM","Latin America and the Caribbean"
38,"Central African Republic","CAF","Sub-Saharan Africa"
39,"Chad","TCD","Sub-Saharan Africa"
40,"Channel Islands","CHI",""
41,"Chile","CHL","Latin America and the Caribbean"
42,"China","CHN","Eastern Asia"
43,"Colombia","COL","Latin America and the Caribbean"
44,"Comoros","COM","Sub-Saharan Africa"
45,"Congo - Brazzaville","COG","Sub-Saharan Africa"
46,"Congo - Kinshasa","COD","Sub-Saharan Africa"
47,"Costa Rica","CRI","Latin America and the Caribbean"
48,"Croatia","HRV","Southern Europe"
49,"Cuba","CUB","Latin America and the Caribbean"
50,"Curaçao","CUW","Latin America and the Caribbean"
51,"Cyprus","CYP","Western Asia"
52,"Czechia","CZE","Eastern Europe"
53,"Côte d’Ivoire","CIV","Sub-Saharan Africa"
54,"Denmark","DNK","Northern Europe"
55,"Djibouti","DJI","Sub-Saharan Africa"
56,"Dominica","DMA","Latin America and the Caribbean"
57,"Dominican Republic","DOM","Latin America and the Caribbean"
58,"Ecuador","ECU","Latin America and the Caribbean"
59,"Egypt","EGY","Northern Africa"
60,"El Salvador","SLV","Latin America and the Caribbean"
61,"Equatorial Guinea","GNQ","Sub-Saharan Africa"
62,"Eritrea","ERI","Sub-Saharan Africa"
63,"Estonia","EST","Northern Europe"
64,"Eswatini","SWZ","Sub-Saharan Africa"
65,"Ethiopia","ETH","Sub-Saharan Africa"
66,"Faroe Islands","FRO","Northern Europe"
67,"Fiji","FJI","Melanesia"
68,"Finland","FIN","Northern Europe"
69,"France","FRA","Western Europe"
70,"French Polynesia","PYF","Polynesia"
71,"Gabon","GAB","Sub-Saharan Africa"
72,"Gambia","GMB","Sub-Saharan Africa"
73,"Georgia","GEO","Western Asia"
74,"Germany","DEU","Western Europe"
75,"Ghana","GHA","Sub-Saharan Africa"
76,"Gibraltar","GIB","Southern Europe"
77,"Greece","GRC","Southern Europe"
78,"Greenland","GRL","Northern America"
79,"Grenada","GRD","Latin America and the Caribbean"
80,"Guam","GUM","Micronesia"
81,"Guatemala","GTM","Latin America and the Caribbean"
82,"Guinea","GIN","Sub-Saharan Africa"
83,"Guinea-Bissau","GNB","Sub-Saharan Africa"
84,"Guyana","GUY","Latin America and the Caribbean"
85,"Haiti","HTI","Latin America and the Caribbean"
86,"Honduras","HND","Latin America and the Caribbean"
87,"Hong Kong SAR China","HKG","Eastern Asia"
88,"Hungary","HUN","Eastern Europe"
89,"Iceland","ISL","Northern Europe"
90,"India","IND","Southern Asia"
91,"Indonesia","IDN","South-eastern Asia"
92,"Iran","IRN","Southern Asia"
93,"Iraq","IRQ","Western Asia"
94,"Ireland","IRL","Northern Europe"
95,"Isle of Man","IMN","Northern Europe"
96,"Israel","ISR","Western Asia"
97,"Italy","ITA","Southern Europe"
98,"Jamaica","JAM","Latin America and the Caribbean"
99,"Japan","JPN","Eastern Asia"
100,"Jordan","JOR","Western Asia"
101,"Kazakhstan","KAZ","Central Asia"
102,"Kenya","KEN","Sub-Saharan Africa"
103,"Kiribati","KIR","Micronesia"
104,"Kosovo","XKX",""
105,"Kuwait","KWT","Western Asia"
106,"Kyrgyzstan","KGZ","Central Asia"
107,"Laos","LAO","South-eastern Asia"
108,"Latvia","LVA","Northern Europe"
109,"Lebanon","LBN","Western Asia"
110,"Lesotho","LSO","Sub-Saharan Africa"
111,"Liberia","LBR","Sub-Saharan Africa"
112,"Libya","LBY","Northern Africa"
113,"Liechtenstein","LIE","Western Europe"
114,"Lithuania","LTU","Northern Europe"
115,"Luxembourg","LUX","Western Europe"
116,"Macao SAR China","MAC","Eastern Asia"
117,"Madagascar","MDG","Sub-Saharan Africa"
118,"Malawi","MWI","Sub-Saharan Africa"
119,"Malaysia","MYS","South-eastern Asia"
120,"Maldives","MDV","Southern Asia"
121,"Mali","MLI","Sub-Saharan Africa"
122,"Malta","MLT","Southern Europe"
123,"Marshall Islands","MHL","Micronesia"
124,"Mauritania","MRT","Sub-Saharan Africa"
125,"Mauritius","MUS","Sub-Saharan Africa"
126,"Mexico","MEX","Latin America and the Caribbean"
127,"Micronesia (Federated States of)","FSM","Micronesia"
128,"Moldova","MDA","Eastern Europe"
129,"Monaco","MCO","Western Europe"
130,"Mongolia","MNG","Eastern Asia"
131,"Montenegro","MNE","Southern Europe"
132,"Morocco","MAR","Northern Africa"
133,"Mozambique","MOZ","Sub-Saharan Africa"
134,"Myanmar (Burma)","MMR","South-eastern Asia"
135,"Namibia","NAM","Sub-Saharan Africa"
136,"Nauru","NRU","Micronesia"
137,"Nepal","NPL","Southern Asia"
138,"Netherlands","NLD","Western Europe"
139,"New Caledonia","NCL","Melanesia"
140,"New Zealand","NZL","Australia and New Zealand"
141,"Nicaragua","NIC","Latin America and the Caribbean"
142,"Niger","NER","Sub-Saharan Africa"
143,"Nigeria","NGA","Sub-Saharan Africa"
144,"North Korea","PRK","Eastern Asia"
145,"North Macedonia","MKD","Southern Europe"
146,"Northern Mariana Islands","MNP","Micronesia"
147,"Norway","NOR","Northern Europe"
148,"Oman","OMN","Western Asia"
149,"Pakistan","PAK","Southern Asia"
150,"Palau","PLW","Micronesia"
151,"Palestinian Territories","PSE","Western Asia"
152,"Panama","PAN","Latin America and the Caribbean"
153,"Papua New Guinea","PNG","Melanesia"
154,"Paraguay","PRY","Latin America and the Caribbean"
155,"Peru","PER","Latin America and the Caribbean"
156,"Philippines","PHL","South-eastern Asia"
157,"Poland","POL","Eastern Europe"
158,"Portugal","PRT","Southern Europe"
159,"Puerto Rico","PRI","Latin America and the Caribbean"
160,"Qatar","QAT","Western Asia"
161,"Romania","ROU","Eastern Europe"
162,"Russia","RUS","Eastern Europe"
163,"Rwanda","RWA","Sub-Saharan Africa"
164,"Saint Martin (French part)","MAF","Latin America and the Caribbean"
165,"Samoa","WSM","Polynesia"
166,"San Marino","SMR","Southern Europe"
167,"Saudi Arabia","SAU","Western Asia"
168,"Senegal","SEN","Sub-Saharan Africa"
169,"Serbia","SRB","Southern Europe"
170,"Seychelles","SYC","Sub-Saharan Africa"
171,"Sierra Leone","SLE","Sub-Saharan Africa"
172,"Singapore","SGP","South-eastern Asia"
173,"Sint Maarten","SXM","Latin America and the Caribbean"
174,"Slovakia","SVK","Eastern Europe"
175,"Slovenia","SVN","Southern Europe"
176,"Solomon Islands","SLB","Melanesia"
177,"Somalia","SOM","Sub-Saharan Africa"
178,"South Africa","ZAF","Sub-Saharan Africa"
179,"South Korea","KOR","Eastern Asia"
180,"South Sudan","SSD","Sub-Saharan Africa"
181,"Spain","ESP","Southern Europe"
182,"Sri Lanka","LKA","Southern Asia"
183,"St. Kitts & Nevis","KNA","Latin America and the Caribbean"
184,"St. Lucia","LCA","Latin America and the Caribbean"
185,"St. Vincent & Grenadines","VCT","Latin America and the Caribbean"
186,"Sudan","SDN","Northern Africa"
187,"Suriname","SUR","Latin America and the Caribbean"
188,"Sweden","SWE","Northern Europe"
189,"Switzerland","CHE","Western Europe"
190,"Syria","SYR","Western Asia"
191,"São Tomé & Príncipe","STP","Sub-Saharan Africa"
192,"Taiwan","TWN",""
193,"Tajikistan","TJK","Central Asia"
194,"Tanzania","TZA","Sub-Saharan Africa"
195,"Thailand","THA","South-eastern Asia"
196,"Timor-Leste","TLS","South-eastern Asia"
197,"Togo","TGO","Sub-Saharan Africa"
198,"Tonga","TON","Polynesia"
199,"Trinidad & Tobago","TTO","Latin America and the Caribbean"
200,"Tunisia","TUN","Northern Africa"
201,"Turkey","TUR","Western Asia"
202,"Turkmenistan","TKM","Central Asia"
203,"Turks & Caicos Islands","TCA","Latin America and the Caribbean"
204,"Tuvalu","TUV","Polynesia"
205,"U.S. Virgin Islands","VIR","Latin America and the Caribbean"
206,"Uganda","UGA","Sub-Saharan Africa"
207,"Ukraine","UKR","Eastern Europe"
208,"United Arab Emirates","ARE","Western Asia"
209,"United Kingdom","GBR","Northern Europe"
210,"United States","USA","Northern America"
211,"Uruguay","URY","Latin America and the Caribbean"
212,"Uzbekistan","UZB","Central Asia"
213,"Vanuatu","VUT","Melanesia"
214,"Venezuela","VEN","Latin America and the Caribbean"
215,"Vietnam","VNM","South-eastern Asia"
216,"Yemen","YEM","Western Asia"
217,"Zambia","ZMB","Sub-Saharan Africa"
218,"Zimbabwe","ZWE","Sub-Saharan Africa"
